2048
182272 79872
u 1291 17
u 1342 9
u 1654 -6
u 2020 5
u 1999 3
u 319 -1
u 1567 -19
u 139 8
u 1134 -19
u 705 11
u 164 6
u 672 14
u 100 6
u 1576 16
u 875 -7
u 1803 -17
u 531 1
u 1646 -17
u 1765 11
u 1461 13
u 764 14
u 604 -14
u 1788 -5
u 1729 -2
u 778 -12
u 418 -1
u 1723 1
u 682 15
u 375 -15
u 1633 4
u 847 7
u 1370 6
u 439 -1
u 1517 -16
u 539 -1
u 1873 5
u 664 -11
u 1588 -12
u 1174 4
u 1278 18
u 1658 13
u 847 6
u 739 9
u 1108 1
u 1740 -6
u 317 -9
u 35 12
u 1918 -10
u 608 7
u 632 2
u 271 -11
u 403 -1
u 887 18
u 1340 -19
u 1215 -8
u 1967 -3
u 219 -5
u 110 -1
u 249 3
u 25 18
u 1913 -13
u 481 18
u 2030 -13
u 376 -8
u 1740 0
u 1738 19
u 1466 -18
u 900 -14
u 38 -16
u 321 4
u 763 -15
u 30 0
u 1007 -17
u 1941 4
u 1360 18
u 1198 3
u 261 12
u 1127 -15
u 2031 9
u 834 13
u 465 -9
u 1688 17
u 618 -9
u 190 -7
u 733 -10
u 1909 9
u 752 17
u 431 14
u 33 -13
u 968 7
u 243 -17
u 571 -10
u 1798 13
u 749 14
u 1156 10
u 1458 11
u 60 1
u 1505 -6
u 1640 13
u 1335 -13
u 159 3
u 1821 -2
u 1089 -15
u 623 1
u 530 11
u 468 -4
u 1711 0
u 1278 8
u 691 19
u 1196 16
u 1563 -8
u 1421 11
u 1706 -2
u 255 5
u 526 11
u 1623 -6
u 740 7
u 1596 15
u 1602 -16
u 903 -18
u 1763 6
u 858 7
u 364 -18
u 840 0
u 68 19
u 855 11
u 596 -15
u 1209 -15
u 1106 8
u 1552 11
u 1008 2
u 270 14
u 477 16
u 1529 -19
u 2039 -12
u 117 14
u 1757 0
u 1134 -18
u 1064 18
u 1129 2
u 1964 18
u 718 -9
u 164 17
u 766 4
u 1344 -14
u 856 -14
u 1399 2
u 5 16
u 946 9
u 1909 -1
u 1920 19
u 646 11
u 953 14
u 1704 19
u 1707 -4
u 1103 11
u 722 15
u 88 -2
u 1700 -3
u 110 0
u 1126 -1
u 1301 -10
u 46 5
u 306 0
u 793 -16
u 1932 -6
u 145 -9
u 249 1
u 263 18
u 1068 18
u 692 -17
u 1547 7
u 1944 11
u 255 11
u 442 -12
u 546 10
u 1333 16
u 2046 6
u 1107 -14
u 325 17
u 471 -15
u 520 -7
u 740 -4
u 1715 0
u 676 -5
u 926 6
u 860 -11
u 736 -5
u 12 0
u 306 -11
u 1357 -3
u 2023 -7
u 653 19
u 2022 14
u 278 -14
u 1614 -5
u 510 -18
u 1366 4
u 856 0
u 205 9
u 1771 2
u 853 -8
u 1556 11
u 1340 10
u 533 12
u 2024 16
u 452 19
u 485 1
u 1974 -11
u 819 -16
u 760 -12
u 954 4
u 472 -14
u 472 5
u 1308 -6
u 813 0
u 1809 12
u 1614 5
u 1208 -2
u 840 14
u 507 -4
u 1584 -1
u 769 -19
u 18 -6
u 481 -3
u 900 4
u 1224 16
u 463 13
u 80 -1
u 978 7
u 1613 14
u 372 6
u 1410 18
u 646 -8
u 846 9
u 264 6
u 256 16
u 266 0
u 1869 -14
u 1722 -14
u 1124 -8
u 1544 -14
u 382 19
u 1998 -10
u 895 -1
u 1852 -10
u 673 -16
u 1836 -19
u 115 -11
u 606 -1
u 1921 -2
u 268 -17
u 671 -9
u 1155 -10
u 820 -3
u 795 17
u 1405 -14
u 197 14
u 251 -17
u 203 2
u 1077 -19
u 1607 14
u 184 7
u 1786 -14
u 1830 -13
u 1262 13
u 1215 9
u 1833 16
u 18 -1
u 332 -3
u 1771 2
u 735 2
u 1419 -1
u 868 12
u 1081 0
u 769 -17
u 1078 -13
u 1861 4
u 1724 11
u 1562 9
u 1945 -4
u 1163 1
u 260 -1
u 952 -14
u 1890 5
u 1118 11
u 364 16
u 693 14
u 738 10
u 1407 15
u 585 -17
u 1930 12
u 456 14
u 878 -17
u 1297 -12
u 1640 3
u 1171 -5
u 259 7
u 1703 3
u 1711 10
u 448 -4
u 1111 -4
u 587 15
u 548 5
u 1319 18
u 1097 17
u 35 0
u 1520 -10
u 677 -13
u 626 18
u 745 -15
u 1120 17
u 973 6
u 1300 -7
u 543 -1
u 127 0
u 1745 4
u 1803 -14
u 997 -14
u 1610 -14
u 211 -7
u 125 -15
u 1640 12
u 740 -14
u 1997 6
u 195 -6
u 1585 5
u 562 -10
u 648 16
u 1139 3
u 778 4
u 135 -10
u 459 17
u 760 8
u 195 -13
u 1725 -12
u 982 16
u 655 -8
u 1449 7
u 844 7
u 715 0
u 45 -15
u 308 -8
u 762 -1
u 423 17
u 99 3
u 1122 -15
u 1678 10
u 126 -12
u 989 -13
u 713 -6
u 729 13
u 469 7
u 223 17
u 733 0
u 1270 8
u 59 5
u 1700 -12
u 1925 -11
u 1323 -14
u 270 7
u 1503 7
u 1658 2
u 925 14
u 1525 17
u 59 -16
u 534 -4
u 1888 0
u 126 -18
u 875 -3
u 1130 -18
u 260 3
u 1414 18
u 1556 5
u 329 -3
u 1592 -8
u 207 0
u 1991 16
u 135 -3
u 1602 12
u 736 12
u 1852 4
u 403 13
u 226 -9
u 1755 1
u 1389 -3
u 1200 12
u 2027 -8
u 1564 10
u 1858 16
u 320 7
u 445 -9
u 403 -12
u 346 -9
u 1258 18
u 151 18
u 1562 19
u 1217 18
u 1648 8
u 447 6
u 498 15
u 146 13
u 1439 -17
u 216 -1
u 1662 -19
u 801 18
u 1429 4
u 463 15
u 1636 -4
u 323 -3
u 710 -10
u 794 -15
u 429 19
u 143 -19
u 1408 -8
u 1386 17
u 379 9
u 1557 15
u 1658 14
u 727 4
u 1801 9
u 1209 3
u 729 12
u 968 -13
u 434 5
u 1164 2
u 1765 18
u 1370 -17
u 1923 9
u 177 5
u 56 10
u 1142 -11
u 1048 -7
u 207 -7
u 378 -1
u 1933 -17
u 417 1
u 1315 2
u 719 -15
u 1464 2
u 1526 -8
u 251 4
u 492 11
u 1391 -12
u 1087 10
u 1650 2
u 1085 -5
u 1579 -18
u 1398 14
u 745 14
u 675 -7
u 1909 1
u 1725 2
u 192 -12
u 1412 12
u 1550 -2
u 189 15
u 87 -6
u 1375 8
u 1048 -11
u 1000 -7
u 1559 -19
u 1397 1
u 123 -5
u 830 -3
u 476 9
u 1500 -13
u 551 3
u 1515 -5
u 1575 -2
u 352 1
u 1772 -9
u 832 16
u 1223 -16
u 1291 -15
u 575 -15
u 876 -18
u 281 -15
u 1177 -12
u 973 19
u 1274 8
u 1466 -5
u 1788 19
u 1905 4
u 713 7
u 88 0
q 1607 1860
q 1295 1672
q 783 1455
q 915 1007
q 1159 2031
q 70 1884
q 62 1440
q 1247 1845
q 1036 1208
q 438 1071
q 627 1798
q 179 597
q 1436 1655
q 1040 1311
q 328 1524
q 1337 1503
q 750 1936
q 671 962
q 158 1878
q 141 1679
q 990 1515
q 212 382
q 1459 1577
q 179 565
q 620 1251
q 1004 1247
q 1001 1184
q 608 1844
q 572 1108
q 49 1649
q 1104 1436
q 1325 1387
q 301 1854
q 1997 2013
q 132 1628
q 106 1122
q 318 1096
q 626 1505
q 1684 1778
q 351 1192
q 148 887
q 1598 1889
q 1332 1395
q 450 1905
q 51 455
q 1892 1954
q 1155 1293
q 962 1170
q 1119 1595
q 927 1728
q 700 1034
q 802 1796
q 259 1353
q 375 1083
q 1567 1944
q 784 1435
q 985 1715
q 625 1000
q 333 1076
q 789 858
q 764 1127
q 235 634
q 10 1804
q 1197 1605
q 76 876
q 1286 1576
q 40 1111
q 416 1325
q 300 1700
q 196 1499
q 887 1219
q 887 981
q 1607 1873
q 158 1888
q 635 698
q 948 1762
q 1463 1582
q 1473 1998
q 1147 1339
q 167 1031
q 269 1224
q 287 1744
q 310 1022
q 610 703
q 155 674
q 807 1894
q 1042 1788
q 734 867
q 574 1348
q 1026 1983
q 1273 1974
q 688 1698
q 1509 1648
q 113 800
q 748 1144
q 968 1972
q 665 1414
q 212 1724
q 916 1687
q 286 314
q 1071 1094
q 66 161
q 835 895
q 135 933
q 1470 1960
q 70 695
q 1769 1886
q 1348 1383
q 1369 1497
q 70 101
q 593 1070
q 2007 2042
q 207 1735
q 1375 1684
q 1123 1970
q 146 1690
q 1016 1851
q 213 1851
q 699 1146
q 121 1986
q 9 1059
q 816 898
q 152 1778
q 198 1100
q 300 1649
q 195 1170
q 1165 1370
q 155 1058
q 1372 1839
q 385 448
q 27 1762
q 595 731
q 808 1879
q 530 534
q 473 1955
q 652 966
q 483 1469
q 214 1864
q 15 1621
q 1223 1315
q 315 437
q 1418 1685
q 1574 1603
q 696 928
q 1081 1366
q 1080 1376
q 1109 1971
q 941 1811
q 298 731
q 638 1472
q 76 772
q 1255 1604
q 1421 1545
q 1119 1470
q 737 1436
q 294 1752
q 1174 1713
q 730 1390
q 38 1239
q 557 1658
q 986 1119
q 181 1638
q 909 1402
q 1123 1640
q 547 1700
q 231 424
q 623 1835
q 121 1680
q 1102 1209
q 598 1240
q 1534 1840
q 302 967
q 1199 1692
q 391 1697
q 1307 1730
q 802 949
q 245 539
q 984 1155
q 59 1941
q 748 1594
q 606 979
q 1229 2019
q 767 1651
q 1351 1976
q 543 706
q 498 526
q 29 828
q 1229 1465
q 473 1115
q 155 1620
q 374 522
q 620 957
q 1061 1942
q 955 1776
q 476 2001
q 502 559
q 473 1455
q 175 1789
q 77 1092
q 103 783
q 630 1635
q 1282 1665
q 700 1459
q 846 1932
q 419 1815
q 40 142
q 941 998
q 762 2003
q 490 892
q 845 911
q 967 1413
q 374 1405
q 1146 1887
q 549 1964
q 191 653
q 700 1826
q 1284 1983
q 695 1444
q 242 635
q 403 580
q 621 662
q 545 1603
q 1308 1619
q 464 1559
q 422 1799
q 718 1309
q 666 1836
q 1093 1675
q 1642 1813
q 1591 2004
q 244 248
q 1532 1783
q 179 1179
q 180 815
q 761 1422
q 37 1218
q 1382 1763
q 954 1641
q 1024 1152
q 775 1418
q 680 1575
q 1363 1493
q 538 1347
q 991 1112
q 133 535
q 382 1069
q 779 805
q 959 1915
q 48 1985
q 1359 1774
q 809 944
q 144 1397
q 660 990
q 1098 1684
q 94 469
q 412 1669
q 1149 1906
q 448 985
q 396 1976
q 530 1561
q 464 582
q 912 1243
q 780 1387
q 154 1324
q 828 1928
q 636 1638
q 825 2033
q 1486 1782
q 833 975
q 1070 1123
q 1302 1535
q 403 692
q 1393 1678
q 852 1790
q 365 1607
q 23 272
q 947 1185
q 287 1266
q 1421 1966
q 746 1612
q 200 1302
q 79 337
q 71 186
q 1162 1565
q 640 905
q 159 185
q 128 877
q 563 1522
q 507 1415
q 66 1264
q 1537 1780
q 90 680
q 675 1356
q 593 967
q 532 730
q 1340 2032
q 733 1677
q 63 919
q 1629 1749
q 34 606
q 219 222
q 350 765
q 1097 1328
q 1604 1872
q 696 1089
q 428 1671
q 578 1762
q 1108 1253
q 28 1070
q 1800 1847
q 560 1139
q 1294 1784
q 769 1848
q 165 470
q 200 1429
q 1077 1652
q 419 1842
q 1516 2002
q 1123 1827
q 1073 1819
q 697 869
q 200 1447
q 411 1309
q 653 1482
q 452 1337
q 1235 1898
q 972 1592
q 313 1144
q 773 1310
q 155 784
q 1510 1861
q 1807 1930
q 1656 1762
q 732 1399
q 425 1542
q 363 504
q 704 1122
q 1534 1810
q 416 2013
q 969 1303
q 157 869
q 413 1153
q 250 1130
q 727 1903
q 1511 1560
q 10 1023
q 1324 1818
q 905 933
q 257 1532
q 1026 1665
q 121 682
q 1390 1805
q 825 1152
q 791 1291
q 213 1569
q 46 390
q 370 1200
q 803 1500
q 1450 1531
q 963 1356
q 994 1366
q 271 1987
q 845 1136
q 621 1204
q 821 1102
q 1647 1784
q 942 989
q 1541 1768
q 94 785
q 511 1664
q 557 999
q 6 1369
q 810 1757
q 822 1160
q 130 293
q 76 1288
q 15 1497
q 585 1559
q 715 860
q 1207 1963
q 806 1536
q 430 1699
q 1193 1796
q 151 1891
q 662 1979
q 930 1507
q 1220 1514
q 252 930
q 277 1074
q 42 570
q 119 1205
q 654 1858
q 134 1369
q 995 1240
q 37 399
q 910 1573
q 562 1206
q 955 2004
q 107 1755
q 798 1686
q 258 769
q 569 1989
q 821 1773
q 2 871
q 914 1896
q 572 1053
q 383 1033
q 1168 1708
q 901 1753
q 115 1790
q 1025 1300
q 459 1315
q 1272 1587
q 1295 1414
q 165 1379
q 101 934
q 423 1503
q 43 148
q 277 915
q 125 150
q 723 1829
q 815 1179
q 839 1107
q 812 1983
q 50 1740
q 555 993
q 1075 1871
q 615 1452
q 819 1095
q 427 1910
q 796 984
q 528 1408
q 251 572
q 529 1556
q 1487 1707
q 654 1269
q 383 1834
q 36 1491
q 626 2019
q 256 319
q 21 811
q 1097 1312
q 634 717
q 1713 1730
q 1536 1575
q 110 473
q 323 639
q 575 1881
q 1211 1390
q 650 1105
q 1049 1759
q 1433 1919
q 1545 1956
q 123 876
q 1132 1927
q 442 1949
q 1755 1944
q 530 999
q 425 664
q 213 1962
q 191 323
q 387 515
q 220 962
q 125 1091
q 149 1610
q 612 776
q 648 1908
q 1406 2046
q 556 874
q 436 1530
q 1973 2007
q 337 1903
q 1337 1681
q 58 386
q 599 2001
q 145 2020
q 359 923
q 661 1885
q 580 1753
q 142 2011
q 740 1902
q 755 1763
q 753 1388
q 1122 1945
q 605 1628
q 333 1587
q 530 671
q 163 1443
q 1829 2009
q 222 1963
q 194 381
q 60 1304
q 554 722
q 1134 1142
q 428 1106
q 283 1277
q 1846 2032
q 1187 2046
q 738 1121
q 319 1084
q 1418 1726
q 209 1906
q 42 1302
q 3 373
q 595 1083
q 1464 1966
q 790 2027
q 721 1344
q 702 1864
q 430 1130
q 922 1708
q 720 1413
q 1412 1693
q 383 1908
q 486 945
q 164 702
q 315 561
q 358 373
q 747 1863
q 361 899
q 280 1342
q 85 315
q 259 1037
q 961 1429
q 853 1860
q 44 1776
q 1457 1520
q 449 1165
q 309 822
q 1308 1549
q 204 1254
q 1473 1570
q 765 1847
q 581 1928
q 242 546
q 1480 1889
q 523 1796
q 782 1974
q 786 1355
q 1639 1744
q 1168 1788
q 640 1367
q 1198 1816
q 1806 2021
q 78 1308
q 1281 1332
q 706 1512
q 230 855
q 506 736
q 811 1052
q 244 978
q 893 1501
q 820 2041
q 236 779
q 127 1981
q 370 1296
q 1722 1738
q 872 1937
q 1507 1695
q 845 1585
q 79 955
q 420 870
q 786 1725
q 650 1292
q 413 1462
q 297 1392
q 1191 1707
q 846 1700
q 1082 2011
q 91 431
q 802 1015
q 689 1387
q 492 1276
q 1562 2000
q 360 924
q 1537 1879
q 360 440
q 252 1227
q 37 903
q 451 471
q 317 769
q 1843 2024
q 642 1960
q 1676 1923
q 60 1724
q 692 2014
q 862 1354
q 1355 1382
q 582 897
q 1307 1506
q 797 1258
q 1338 1698
q 1157 1591
q 877 1195
q 446 1349
q 763 1646
q 70 1442
q 740 2030
q 36 369
q 1761 1906
q 429 1873
q 406 1292
q 1179 1788
q 600 1762
q 638 1908
q 1221 1896
q 511 657
q 1546 1815
q 54 376
q 501 963
q 562 1725
q 1264 1796
q 2004 2005
q 1778 2041
q 326 1637
q 756 1755
q 113 1462
q 1 594
q 601 1902
q 308 492
q 461 1529
q 341 1119
q 1888 2041
q 48 887
q 216 1850
q 549 1941
q 364 1814
q 321 1690
q 1420 1772
q 50 315
q 22 1010
q 424 807
q 135 809
q 1019 2038
q 1328 1410
q 483 1872
q 809 824
q 803 944
q 664 1831
q 852 880
q 1402 1634
q 774 1999
q 416 1169
q 272 893
q 588 1837
q 799 944
q 610 1751
q 746 1224
q 196 512
q 736 1923
q 1219 1524
q 286 1748
q 644 2044
q 660 1090
q 428 1942
q 14 1541
q 268 1297
q 418 2013
q 238 685
q 475 1311
q 207 826
q 1275 1436
q 452 1959
q 135 424
q 648 871
q 124 299
q 0 43
q 40 410
q 644 1500
q 701 1072
q 194 1395
q 644 1087
q 463 1052
q 1063 1149
q 326 1290
q 69 1624
q 534 851
q 445 1505
q 1303 1640
q 869 1952
q 464 1169
q 28 508
q 439 1169
q 548 1814
q 1249 1940
q 839 1288
q 1444 1926
q 1908 1932
q 931 947
q 174 1009
q 585 1274
q 243 1808
q 1437 1749
q 206 693
q 1076 1342
q 597 1806
q 198 626
q 267 1368
q 816 1066
q 958 1134
q 18 1974
q 198 1462
q 83 1852
q 735 1323
q 284 1031
q 257 909
q 870 1152
q 18 259
q 225 854
q 148 953
q 1301 1550
q 1499 1954
q 129 174
q 819 1195
q 990 1954
q 105 1008
q 304 1880
q 423 1684
q 387 1746
q 372 1419
q 1282 2030
q 853 1677
q 387 1696
q 1112 1241
q 17 1921
q 1174 1389
q 1296 1568
q 626 1697
q 1445 1470
q 413 845
q 950 1352
q 1184 1421
q 1255 1844
q 821 1643
q 1194 1543
q 1014 1526
q 428 644
q 331 815
q 292 1443
q 8 165
q 1398 1461
q 982 1340
q 646 1966
q 69 632
q 1364 1477
q 482 668
q 380 1903
q 1636 1852
q 626 1700
q 1195 1231
q 198 1820
q 200 673
q 842 1005
q 1015 1134
q 400 1024
q 1299 1862
q 375 591
q 797 1021
q 510 1430
q 1090 1874
q 859 1572
q 494 1240
q 298 1428
q 828 1081
q 11 925
q 229 697
q 209 902
q 897 1052
q 1907 1913
q 138 260
q 890 1438
q 75 1265
q 873 2030
q 239 492
q 255 1329
q 318 1115
q 812 854
q 235 307
q 1111 1136
q 1316 2036
q 1148 1545
q 686 1358
q 400 1583
q 260 362
q 500 1449
q 291 521
q 596 1939
q 1557 1921
q 1470 1796
q 366 1725
q 684 1078
q 793 1932
q 1100 1497
q 119 561
q 189 1436
q 550 1337
q 933 1236
q 647 1333
q 771 1009
q 173 1593
q 67 1510
q 464 1402
q 663 2022
q 86 1275
q 1641 1770
q 801 1811
q 278 557
q 685 1775
q 805 1657
q 289 1847
q 194 839
q 1127 1136
q 27 1784
q 413 799
q 746 2007
q 209 972
q 26 1437
q 690 1611
q 839 1411
q 776 1134
q 433 540
q 711 1935
q 573 1097
q 439 707
q 728 1379
q 506 1573
q 1567 1643
q 652 1595
q 1066 1379
q 77 346
q 1025 1318
q 286 1051
q 707 1897
q 71 1742
q 470 689
q 1122 1205
q 1011 1092
q 60 1833
q 225 1665
q 768 996
q 953 1275
q 473 521
q 870 1174
q 21 201
q 192 367
q 279 1218
q 566 1686
q 222 346
q 415 1964
q 417 1105
q 387 1622
q 179 1398
q 667 2012
q 284 1459
q 180 190
q 1143 1281
q 1455 1803
q 277 1617
q 929 1639
q 479 1122
q 758 2006
q 293 1645
q 515 1324
q 1740 1991
q 361 431
q 797 819
q 976 1984
q 169 603
q 941 1629
q 888 1131
q 121 1809
q 227 1216
q 1845 1924
q 806 1494
q 1436 1973
q 1395 1929
q 174 684
q 992 2008
q 689 936
q 1121 1701
q 451 1297
q 1233 1940
q 62 1428
q 321 1837
q 677 1691
q 799 1453
q 621 1681
q 676 1479
q 68 1482
q 867 2041
q 215 1363
q 677 1538
q 638 1207
q 96 179
q 292 1300
q 743 1393
q 579 1193
q 123 1255
q 368 445
q 899 1046
q 304 1899
q 1532 1845
q 473 926
q 963 994
q 1831 1956
q 987 1272
q 1665 2046
q 762 1206
q 256 941
q 548 1302
q 194 648
q 1292 1387
q 1228 1415
q 595 1596
q 1494 1861
q 595 1712
q 392 1799
q 677 1197
q 112 866
q 774 1671
q 611 1944
q 1943 2046
q 229 760
q 485 1101
q 356 1702
q 1034 1896
q 278 1005
q 185 1236
q 1694 1831
q 1507 1782
q 329 1278
q 1030 1172
q 321 722
q 1588 1707
q 434 1331
q 315 330
q 313 1943
q 125 225
q 1074 1327
q 611 728
q 1645 1684
q 576 641
q 1813 1924
q 827 1570
q 561 1596
q 827 1030
q 154 891
q 1613 1857
q 475 1517
q 909 1154
q 800 1469
q 696 1240
q 1465 1783
q 809 821
q 745 1432
q 381 1537
q 66 1030
q 906 1023
q 1850 1879
q 429 1427
q 364 1459
q 207 1256
q 17 1614
q 42 822
q 1534 1976
q 287 952
q 144 1398
q 983 1133
q 1610 1805
q 307 1942
q 1189 1432
q 171 689
q 1498 1712
q 1078 1329
q 1507 1515
q 709 1880
q 916 919
q 486 1088
q 934 1910
q 420 528
q 1480 1839
q 707 1189
q 1625 1691
q 274 1187
q 169 1448
q 590 1495
q 136 1601
q 762 1051
q 1841 1849
q 332 1316
q 1042 1301
q 173 1148
q 188 1958
q 659 844
q 51 1188
q 1265 1890
q 620 1973
q 198 1031
q 1306 1617
q 1018 1385
q 832 1476
q 1030 1608
q 323 968
q 33 769
q 116 366
q 38 1417
q 1186 1408
q 1319 1591
q 202 1375
q 116 1426
q 1381 1390
q 1268 2011
q 252 1307
q 161 876
q 1547 1559
q 987 1894
q 331 1455
q 1300 2017
q 3 1778
q 22 1895
q 60 370
q 1265 1779
q 808 1247
q 574 1051
q 1010 1167
q 353 2001
q 501 1222
q 317 1808
q 478 1474
q 636 985
q 482 2026
q 309 1973
q 1937 1943
q 1610 1668
q 1632 1947
q 269 1515
q 732 1693
q 1 892
q 1052 1540
q 503 1467
q 171 1420
q 673 856
q 594 1174
q 21 433
q 1070 1653
q 1007 1631
q 932 1553
q 1443 1941
q 828 1503
q 727 1063
q 531 1088
q 733 997
q 998 1263
q 756 1626
q 3 1045
q 174 1260
q 69 418
q 848 1013
q 1243 1281
q 848 1034
q 304 2041
q 431 1857
q 324 926
q 1252 1754
q 268 1828
q 434 868
q 799 1431
q 14 1601
q 382 1179
q 385 771
q 177 2031
q 560 595
q 52 1408
q 1296 1608
q 595 642
q 96 946
q 528 588
q 755 1515
q 852 2007
q 633 1221
q 227 1656
q 1027 1501
q 1039 1055
q 1041 1422
q 186 1813
q 364 1807
q 319 1797
q 960 1849
q 520 1728
q 322 1097
q 1116 1194
q 1268 1704
q 1722 2023
q 527 1172
q 345 1983
q 163 1160
q 613 2001
q 993 1190
q 184 1668
q 368 1855
q 127 1998
q 172 1747
q 447 1132
q 128 1549
q 599 1652
q 450 721
q 1718 1793
q 377 1468
q 1549 1694
q 1630 1995
q 1107 1895
q 1794 1849
q 936 1721
q 795 1342
q 1121 1163
q 1071 1150
q 1291 1322
q 771 1739
q 272 406
q 11 1867
q 269 871
q 617 732
q 1110 1988
q 37 1635
q 612 2033
q 460 1217
q 963 1093
q 262 767
q 1057 1900
q 61 974
q 173 1211
q 1465 2046
q 486 769
q 892 1156
q 975 1042
q 904 1913
q 1245 1636
q 483 1185
q 521 699
q 772 1311
q 506 1990
q 1600 1771
q 906 2033
q 319 759
q 380 1043
q 1217 1733
q 1592 1731
q 31 634
q 453 1790
q 923 1495
q 718 1827
q 1361 1963
q 1416 1844
q 67 1100
q 318 1873
q 825 1378
q 1102 1816
q 377 674
q 696 1088
q 84 1434
q 1077 1119
q 622 1301
q 803 1935
q 653 1256
q 1577 1678
q 348 703
q 16 1356
q 263 725
q 1364 1861
q 132 792
q 123 1189
q 957 958
q 1226 1334
q 267 1633
q 1019 2031
q 351 1060
q 90 1652
q 893 1682
q 287 1540
q 102 1170
q 806 1865
q 1174 1518
q 823 1782
q 637 1899
q 644 1098
q 240 769
q 768 1726
q 1198 1994
q 783 1013
q 213 996
q 564 1803
q 8 1893
q 169 1691
q 739 1709
q 842 1979
q 832 1796
q 303 1648
q 423 922
q 37 773
q 1060 1135
q 1418 1829
q 138 1376
q 527 1508
q 85 473
q 298 1311
q 1066 1469
q 863 1478
q 911 1033
q 1122 1651
q 694 1053
q 445 1527
q 46 802
q 1724 1830
q 469 1867
q 450 1530
q 955 1868
q 284 1311
q 772 2007
q 44 811
q 74 1245
q 343 667
q 1141 1206
q 5 98
q 192 1220
q 887 1656
q 54 226
q 366 1028
q 100 148
q 570 705
q 1155 2016
q 52 924
q 976 1364
q 935 1208
q 88 2020
q 980 1334
q 47 1323
q 1188 2002
q 52 482
q 674 1193
q 802 1273
q 1500 1561
q 857 1928
q 480 957
q 29 1185
q 1527 2046
q 293 1579
q 922 1269
q 83 896
q 157 984
q 56 1138
q 103 271
q 225 413
q 896 1292
q 278 438
q 1552 1571
q 1084 1240
q 49 1004
q 965 1484
q 994 1007
q 487 622
q 915 992
q 19 1915
q 137 915
q 295 1998
q 6 1900
q 123 1433
q 110 1847
q 349 1403
q 628 696
q 219 1841
q 132 1034
q 1137 1304
q 221 1084
q 43 574
q 1196 1215
q 159 531
q 64 550
q 26 202
q 1465 2025
q 498 1317
q 1932 2032
q 95 1441
q 1732 1790
q 380 1498
q 370 1292
q 503 599
q 278 1903
q 1362 1640
q 76 166
q 1292 1406
q 1363 1937
q 1428 1452
q 440 1479
q 1630 1906
q 81 1457
q 1176 1441
q 569 2013
q 1537 1697
q 312 987
q 29 683
q 231 628
q 510 1186
q 484 779
q 561 1872
q 946 1231
q 261 1853
q 1121 1258
q 1562 1689
q 689 1272
q 98 1420
q 548 1353
q 1319 1540
q 1029 1117
q 968 1430
q 997 2017
q 65 200
q 1252 1626
q 63 711
q 535 2031
q 624 929
q 430 1767
q 841 1191
q 833 1688
q 330 355
q 57 1775
q 428 1411
q 276 1969
q 682 1394
q 950 1650
q 776 919
q 600 841
q 179 1120
q 45 1831
q 29 242
q 319 867
q 39 959
q 102 1298
q 880 938
q 935 1236
q 993 1269
q 963 1698
q 356 1240
q 1039 1619
q 522 586
q 642 1362
q 1242 1441
q 156 514
q 202 1422
q 298 1665
q 231 617
q 485 1190
q 657 1783
q 1292 1537
q 180 674
q 726 1943
q 1173 1690
q 1530 1593
q 882 1165
q 521 1468
q 1164 1687
q 782 1081
q 359 938
q 1595 1781
q 1140 1893
q 1372 1399
q 463 1884
q 514 1120
q 1619 1807
q 245 610
q 1336 1988
q 141 1113
q 979 1735
q 596 1861
q 852 1118
q 491 1281
q 16 234
q 593 1572
q 954 1119
q 47 327
q 965 1726
q 1419 1429
q 1562 1934
q 502 1134
q 1112 1694
q 1380 1634
q 401 1521
q 700 1380
q 1208 1296
q 12 1193
q 367 427
q 504 601
q 28 443
q 1195 1398
q 1148 1522
q 66 1445
q 817 1200
q 715 1495
q 704 1997
q 350 1849
q 1062 1181
q 1463 1984
q 637 655
q 796 1864
q 1933 1990
q 253 1877
q 333 369
q 813 855
q 2 361
q 163 1510
q 1525 1609
q 677 1576
q 378 1023
q 1083 1393
q 973 1195
q 1433 2035
q 328 1370
q 984 1451
q 199 2007
q 800 1893
q 142 630
q 98 512
q 953 963
q 955 1325
q 788 1488
q 432 1050
q 316 1110
q 1340 1429
q 456 464
q 265 1651
q 253 1897
q 1219 1980
q 916 1704
q 1178 1904
q 1023 1717
q 300 2046
q 510 1122
q 27 1263
q 541 1836
q 983 1276
q 1329 1416
q 279 1646
q 479 1708
q 935 938
q 124 1204
q 538 2021
q 471 1457
q 1113 1193
q 323 1387
q 970 1057
q 968 1347
q 421 1357
q 573 1479
q 448 1267
q 1115 1432
q 396 496
q 775 800
q 1279 2043
q 435 934
q 167 559
q 90 706
q 533 1548
q 1177 1726
q 517 613
q 2 1583
q 1349 1574
q 504 884
q 1771 1983
q 172 1457
q 525 1203
q 1604 1699
q 357 922
q 427 917
q 863 1636
q 1804 1851
q 1422 1942
q 462 1956
q 1442 1639
q 8 1635
q 108 1637
q 1592 1683
q 48 939
q 519 662
q 1977 2032
q 835 1188
q 391 454
q 840 1376
q 749 1267
q 246 337
q 50 82
q 94 1505
q 556 1992
q 1386 1413
q 147 1000
q 256 1395
q 590 939
q 1529 1939
q 411 987
q 144 972
q 341 979
q 112 796
q 952 1371
q 72 125
q 172 371
q 254 410
q 422 505
q 366 1759
q 1061 1125
q 1209 1753
q 78 1100
q 668 1466
q 1358 2039
q 150 979
q 295 1769
q 63 1952
q 16 1275
