2048
22528 239616
q 146 1652
q 685 1960
q 1450 1726
q 177 1052
q 1093 1403
q 1274 1672
q 549 848
q 953 1037
q 1615 1976
q 369 762
q 148 2038
q 825 1170
q 349 821
q 467 827
q 748 2001
q 894 1731
q 368 1605
q 807 1283
q 1819 1859
q 1175 1460
q 904 1084
q 402 1454
q 1355 1933
q 443 1500
q 813 1283
q 214 1432
q 804 1040
q 554 1153
q 1022 1862
q 562 1980
q 975 1664
q 532 1457
q 216 2032
q 1804 1816
q 27 1228
q 931 932
q 265 1333
q 150 338
q 641 781
q 1651 1925
q 1594 1866
q 351 1309
q 859 1864
q 673 1504
q 838 1437
q 1236 1813
q 645 1053
q 298 1038
q 66 862
q 794 890
q 1295 1726
q 1560 1822
q 112 1012
q 1653 1711
q 894 1315
q 441 1530
q 792 1134
q 792 1993
q 249 608
q 619 1446
q 1686 1855
q 692 1211
q 453 1510
q 1315 1730
q 477 1576
q 157 823
q 155 1979
q 336 1167
q 0 44
q 773 938
q 256 1316
q 402 1380
q 124 1048
q 348 1656
q 373 967
q 12 1055
q 219 774
q 704 1228
q 387 1729
q 495 1257
q 652 864
q 33 1020
q 370 584
q 140 629
q 371 914
q 1567 1687
q 900 1170
q 42 170
q 390 1024
q 1398 1827
q 834 1357
q 84 1410
q 67 1053
q 734 1312
q 454 1808
q 1319 1992
q 413 2026
q 291 997
q 349 432
q 720 1627
q 1147 1346
q 359 468
q 401 2047
q 639 1023
q 419 792
q 101 374
q 1253 1785
q 186 259
q 1499 1852
q 259 993
q 938 1259
q 1578 1672
q 916 1870
q 622 1266
q 201 254
q 1601 1986
q 298 1348
q 21 1347
q 661 700
q 323 1492
q 698 1080
q 286 1594
q 435 1780
q 239 545
q 1231 1539
q 443 498
q 29 430
q 68 1347
q 691 1899
q 106 565
q 503 892
q 193 1707
q 801 1729
q 1501 1541
q 342 1865
q 946 1423
q 492 515
q 951 1710
q 208 225
q 1190 1457
q 1689 1747
q 129 1900
q 1718 1969
q 1477 1570
q 612 2042
q 1505 1676
q 497 1335
q 1299 1698
q 1016 1192
q 753 1359
q 1009 1699
q 735 1525
q 144 397
q 369 428
q 605 1619
q 305 1827
q 1261 1680
q 435 932
q 1601 1912
q 165 454
q 83 1906
q 356 1670
q 1321 1418
q 387 1656
q 361 465
q 1474 1747
q 13 434
q 158 952
q 832 1381
q 528 1438
q 307 952
q 166 1743
q 131 1987
q 1098 1541
q 1553 2043
q 1706 1902
q 1329 1636
q 211 1006
q 602 1867
q 1067 1394
q 181 1093
q 194 494
q 1447 1528
q 313 352
q 780 881
q 1733 1751
q 1188 1447
q 1128 1899
q 950 1578
q 621 1574
q 279 455
q 43 1429
q 1609 1640
q 163 1050
q 396 1460
q 1231 1641
q 1490 1726
q 970 1836
q 141 1125
q 1283 1906
q 987 1022
q 162 1591
q 387 1443
q 1290 1965
q 345 1911
q 800 1492
q 143 874
q 843 1752
q 466 1893
q 1916 1926
q 242 1099
q 1520 1732
q 778 1308
q 655 1904
q 1449 1939
q 423 1762
q 878 1306
q 586 1265
q 701 1876
q 1047 1183
q 628 1740
q 1847 1884
q 643 1502
q 1589 1969
q 489 1457
q 732 1847
q 509 1320
q 416 1288
q 580 1071
q 1144 2029
q 858 963
q 405 1841
q 116 991
q 818 1059
q 195 820
q 513 1865
q 823 1665
q 277 349
q 260 1938
q 198 750
q 1348 2046
q 1482 1858
q 1318 1899
q 1098 1899
q 194 923
q 1880 1886
q 238 1053
q 1170 1680
q 691 1229
q 1 1988
q 886 1806
q 514 1710
q 864 1423
q 1684 1988
q 139 755
q 56 386
q 138 1869
q 1457 1914
q 964 1720
q 596 1308
q 1141 1159
q 165 434
q 66 1379
q 561 1335
q 758 1275
q 563 1645
q 1033 1077
q 409 1307
q 1247 1942
q 45 650
q 432 1387
q 706 1525
q 253 572
q 934 1974
q 194 1537
q 522 648
q 957 1336
q 667 813
q 101 1023
q 1228 1782
q 1377 1791
q 362 1379
q 638 821
q 716 771
q 817 1886
q 1225 1366
q 24 1249
q 702 1503
q 597 1637
q 86 1429
q 1831 1952
q 735 1120
q 861 1549
q 1787 1885
q 968 1650
q 979 1619
q 712 950
q 1342 1534
q 66 1589
q 202 1428
q 883 1569
q 84 606
q 1309 1593
q 143 1587
q 898 969
q 229 682
q 873 964
q 1735 1802
q 466 1542
q 68 1572
q 462 1144
q 1048 1175
q 47 343
q 661 1637
q 409 864
q 1017 1292
q 385 1624
q 1377 1979
q 885 917
q 74 1783
q 304 1886
q 417 712
q 172 1269
q 400 1735
q 1714 1973
q 128 1804
q 804 1069
q 1117 1304
q 1147 1965
q 706 1557
q 782 1724
q 802 1168
q 131 1300
q 137 1100
q 1049 1174
q 888 1921
q 290 1479
q 700 1601
q 463 2001
q 129 387
q 144 1926
q 258 948
q 949 1562
q 17 49
q 724 1480
q 214 1606
q 360 400
q 1382 1700
q 434 492
q 1541 1837
q 1609 1710
q 382 1040
q 1983 2001
q 416 1740
q 80 1936
q 546 1815
q 224 804
q 716 1173
q 318 733
q 1222 1798
q 781 1457
q 1858 2013
q 1141 1347
q 1510 1634
q 1300 1782
q 1128 1343
q 963 1510
q 336 917
q 28 1445
q 109 1334
q 1101 1880
q 334 636
q 1508 1818
q 503 955
q 683 706
q 1464 1961
q 671 1771
q 558 2019
q 144 1234
q 486 1753
q 1049 1272
q 735 1450
q 319 1385
q 132 1414
q 1467 1653
q 1485 1523
q 521 1857
q 74 291
q 1030 1317
q 795 2001
q 708 1737
q 361 1417
q 432 1975
q 332 1667
q 38 72
q 105 1345
q 1087 1555
q 32 424
q 165 1875
q 1480 1838
q 1313 1632
q 106 918
q 993 1123
q 393 397
q 1192 2024
q 346 1713
q 1764 1901
q 26 286
q 359 1691
q 1763 1953
q 11 397
q 1061 1484
q 1093 1566
q 1394 1908
q 1259 1699
q 826 843
q 965 1745
q 40 950
q 691 1347
q 434 667
q 492 781
q 332 346
q 359 497
q 140 632
q 537 718
q 1115 1904
q 548 918
q 67 551
q 412 2011
q 1222 1461
q 63 240
q 18 1029
q 969 1986
q 629 1069
q 268 1504
q 761 1296
q 237 1628
q 735 1107
q 1739 1988
q 658 876
q 228 733
q 777 1773
q 277 1651
q 844 1614
q 258 690
q 754 789
q 499 808
q 437 1783
q 805 1777
q 1066 2046
q 261 314
q 499 759
q 1866 1943
q 1234 1883
q 62 1558
q 494 1787
q 219 796
q 399 516
q 497 1361
q 1187 2014
q 756 1619
q 71 1942
q 1564 1677
q 508 1294
q 435 1574
q 697 1293
q 4 1889
q 1196 1784
q 383 1871
q 1382 1620
q 66 446
q 1121 1242
q 286 1638
q 783 1641
q 951 1608
q 523 1971
q 316 1866
q 594 1880
q 1102 1495
q 1127 1930
q 372 629
q 470 579
q 377 1776
q 201 206
q 112 1827
q 559 1583
q 656 1893
q 132 1801
q 246 1395
q 916 1198
q 840 955
q 1271 1722
q 268 658
q 106 1104
q 184 1371
q 2000 2037
q 556 568
q 422 934
q 297 629
q 410 1135
q 409 670
q 255 969
q 723 1327
q 387 1574
q 70 1303
q 725 1026
q 96 399
q 250 754
q 668 1355
q 860 2039
q 849 1539
q 48 1992
q 367 1418
q 983 1716
q 70 997
q 78 1406
q 741 1047
q 21 1661
q 1 1770
q 1596 1841
q 273 1305
q 819 1401
q 672 1070
q 107 1341
q 378 968
q 1332 1917
q 1277 1817
q 1188 1966
q 901 1644
q 594 856
q 934 972
q 1714 2000
q 1614 1982
q 1704 1735
q 1283 1616
q 873 1497
q 269 1557
q 182 226
q 334 1340
q 1523 1718
q 808 1302
q 1072 1588
q 37 1506
q 212 1682
q 360 1069
q 228 1333
q 181 2003
q 999 1938
q 686 1795
q 1364 1594
q 1044 1970
q 189 1479
q 416 1314
q 606 1662
q 750 1137
q 5 277
q 1865 1946
q 1077 1984
q 1290 1324
q 1618 1685
q 311 1847
q 267 970
q 1969 2028
q 157 1776
q 608 1752
q 530 1092
q 748 1281
q 15 2010
q 1625 1698
q 400 622
q 714 899
q 406 613
q 717 1483
q 549 2041
q 119 726
q 1038 1678
q 601 1966
q 1306 1947
q 522 1464
q 1130 1675
q 719 1168
q 1661 1917
q 1623 2001
q 1651 1933
q 507 1200
q 4 1915
q 410 1406
q 75 481
q 1030 1894
q 69 573
q 1150 1748
q 1068 1611
q 301 870
q 824 967
q 286 595
q 1455 1954
q 1315 1567
q 1268 1324
q 1143 1209
q 296 872
q 877 1716
q 164 1075
q 645 1288
q 1135 1151
q 1221 1675
q 777 1709
q 921 1272
q 1223 1846
q 95 766
q 381 2047
q 1361 1954
q 628 1836
q 1113 1474
q 569 1897
q 275 722
q 866 1992
q 1030 1600
q 840 1019
q 123 1675
q 1303 1976
q 1344 1637
q 33 218
q 862 1879
q 957 1442
q 598 1441
q 1339 1960
q 1127 1347
q 541 773
q 193 391
q 468 1343
q 161 1113
q 412 665
q 1192 1432
q 820 1506
q 1435 1556
q 76 852
q 109 1024
q 1071 1886
q 465 1989
q 539 796
q 87 1907
q 452 1207
q 993 1215
q 1409 1981
q 1276 1384
q 450 1877
q 242 1438
q 583 1115
q 574 1675
q 1183 1403
q 1480 2009
q 986 2036
q 1059 1589
q 825 1531
q 1525 1621
q 23 1384
q 475 1709
q 543 877
q 476 1468
q 238 805
q 68 1753
q 1144 1255
q 310 323
q 1727 1986
q 897 1083
q 859 1121
q 515 1110
q 57 1845
q 122 622
q 1588 1647
q 196 1612
q 984 1906
q 39 1528
q 735 1508
q 974 2004
q 265 1710
q 1042 1521
q 806 1353
q 486 1844
q 694 1291
q 364 1570
q 38 1554
q 1351 1474
q 96 1596
q 1685 1974
q 123 1196
q 132 1249
q 1288 2029
q 717 1660
q 749 1617
q 1014 1691
q 685 1280
q 39 488
q 284 2038
q 525 1282
q 48 979
q 485 1646
q 87 1073
q 183 1837
q 622 1763
q 1819 1868
q 1069 1887
q 1868 1952
q 310 1564
q 537 1060
q 181 1134
q 27 366
q 515 866
q 406 857
q 799 932
q 91 1778
q 980 1738
q 216 1067
q 5 764
q 1251 1387
q 1071 1769
q 1158 1608
q 93 1062
q 404 1428
q 579 1966
q 1464 1714
q 99 1491
q 33 966
q 439 2006
q 758 1824
q 1371 1916
q 304 489
q 705 1607
q 324 1371
q 575 711
q 432 1711
q 822 1646
q 1740 2040
q 1421 1885
q 96 417
q 1339 1561
q 83 1439
q 117 1004
q 358 963
q 135 556
q 1721 1928
q 3 163
q 184 1610
q 869 1556
q 1580 1934
q 83 1598
q 1730 2012
q 372 2004
q 210 1422
q 1377 1519
q 627 669
q 711 1032
q 61 2036
q 420 828
q 952 1385
q 555 625
q 558 1265
q 789 1450
q 121 1658
q 8 958
q 1042 1190
q 1154 1607
q 724 1979
q 98 1111
q 142 441
q 769 1618
q 602 1111
q 1172 1481
q 262 591
q 1543 1592
q 100 1647
q 121 865
q 659 910
q 267 780
q 520 1226
q 789 1711
q 220 348
q 818 945
q 280 1929
q 422 1044
q 322 614
q 1192 1433
q 626 1216
q 558 1807
q 103 888
q 487 1303
q 204 1424
q 863 1353
q 287 1620
q 808 1644
q 385 799
q 471 1019
q 733 1289
q 1014 1964
q 961 1170
q 1436 1493
q 581 1575
q 743 879
q 1207 1438
q 47 503
q 1542 1807
q 535 1746
q 1183 1888
q 561 1470
q 157 1461
q 213 230
q 542 702
q 1233 1276
q 1150 1991
q 243 1114
q 63 1680
q 560 1638
q 213 1439
q 334 1421
q 830 838
q 324 1468
q 597 2004
q 23 1780
q 584 1845
q 1203 1259
q 742 1434
q 1284 1472
q 88 658
q 32 513
q 756 1808
q 1146 1871
q 389 1707
q 602 1461
q 1099 1796
q 1929 2023
q 586 1444
q 206 1183
q 229 1401
q 915 1199
q 71 813
q 410 1555
q 1506 1883
q 792 1594
q 493 1306
q 253 1627
q 15 725
q 77 404
q 385 1539
q 1007 1484
q 983 1287
q 1365 1873
q 379 1571
q 1008 1781
q 1800 1924
q 566 932
q 1343 1995
q 74 1454
q 867 1178
q 1000 1672
q 125 580
q 141 1926
q 1306 2003
q 545 1691
q 1494 1552
q 734 1127
q 444 487
q 559 867
q 1567 2016
q 601 1769
q 1443 1533
q 287 1391
q 362 828
q 797 2007
q 1229 1798
q 1354 1632
q 330 1511
q 1496 1636
q 1467 2041
q 914 1280
q 359 1546
q 1648 2034
q 159 804
q 772 854
q 1455 1726
q 493 1122
q 781 940
q 465 1769
q 1144 1263
q 325 1729
q 1014 1313
q 1345 1680
q 777 1128
q 196 933
q 165 1122
q 620 1110
q 525 710
q 607 1329
q 869 1461
q 53 548
q 547 869
q 1670 1810
q 88 1329
q 425 1532
q 1213 1352
q 318 751
q 383 479
q 1256 1663
q 549 1511
q 585 1452
q 514 715
q 1206 1240
q 1225 1814
q 46 521
q 575 1228
q 49 594
q 216 1123
q 405 1859
q 305 1343
q 831 1657
q 509 1582
q 989 1975
q 1591 1965
q 197 1429
q 92 1650
q 807 2015
q 117 1174
q 0 1342
q 522 940
q 120 1388
q 1098 1983
q 169 173
q 152 2029
q 457 579
q 1325 1410
q 66 1835
q 944 2042
q 776 862
q 974 1585
q 244 1677
q 211 576
q 437 693
q 438 1386
q 278 2036
q 960 1377
q 11 399
q 569 1312
q 184 1464
q 551 764
q 1876 1921
q 126 1988
q 1071 1663
q 392 1982
q 1520 1934
q 130 1366
q 1150 1942
q 342 1588
q 588 1728
q 577 2026
q 938 2007
q 358 1954
q 949 1218
q 927 1134
q 635 1478
q 509 1899
q 1307 2026
q 449 923
q 384 1049
q 935 1315
q 633 1905
q 1007 1066
q 528 1408
q 547 1117
q 525 1089
q 1048 1694
q 1464 1601
q 366 1407
q 287 771
q 1407 1501
q 1353 1766
q 1025 1916
q 318 1331
q 332 1949
q 703 1216
q 560 1268
q 286 1850
q 331 1568
q 68 1695
q 736 1448
q 593 1095
q 10 1785
q 648 1144
q 377 1420
q 1431 1879
q 780 1149
q 648 1184
q 127 467
q 28 967
q 800 1671
q 20 1245
q 184 1048
q 307 1753
q 1379 2002
q 780 1821
q 367 691
q 429 1876
q 377 476
q 755 1573
q 957 1897
q 586 629
q 59 1770
q 186 1278
q 190 198
q 215 990
q 1461 1869
q 6 1010
q 461 1318
q 1759 1841
q 1273 1532
q 573 1964
q 401 1899
q 229 345
q 878 1919
q 728 984
q 828 1571
q 888 1357
q 588 1294
q 1074 1484
q 786 1290
q 426 608
q 703 1437
q 614 1165
q 325 707
q 958 1981
q 1532 1858
q 1709 1897
q 195 1934
q 764 1939
q 67 876
q 896 1493
q 399 802
q 1693 1784
q 811 1390
q 129 1130
q 53 1556
q 737 757
q 946 1351
q 1654 1922
q 832 1677
q 1488 1587
q 317 1437
q 203 1150
q 1041 1632
q 968 1700
q 413 1917
q 269 548
q 284 1216
q 558 1962
q 1044 1095
q 688 1148
q 553 1425
q 1499 1905
q 729 1780
q 359 1105
q 565 645
q 882 1847
q 34 949
q 1085 1667
q 5 1991
q 1319 1860
q 419 1867
q 82 1635
q 103 2044
q 146 1198
q 834 1041
q 299 1594
q 157 212
q 941 1046
q 104 1937
q 454 1301
q 749 1100
q 783 1337
q 2 374
q 402 1993
q 380 1721
q 800 1806
q 1540 1888
q 387 1643
q 533 1885
q 794 878
q 1093 1368
q 425 1580
q 1251 1471
q 473 1140
q 1576 1775
q 277 1595
q 827 884
q 830 1061
q 1259 1463
q 776 1640
q 535 1137
q 392 629
q 375 779
q 213 225
q 1020 1313
q 633 1092
q 66 1517
q 166 1317
q 640 941
q 409 469
q 367 2005
q 747 1194
q 842 1808
q 54 2025
q 753 1224
q 313 1694
q 39 1288
q 943 1664
q 819 1169
q 84 1877
q 141 922
q 207 718
q 391 884
q 1333 1524
q 1524 1934
q 1803 1891
q 503 1892
q 686 1038
q 263 1016
q 740 1487
q 386 1769
q 1010 1801
q 426 696
q 626 1245
q 456 1865
q 1329 2007
q 0 1378
q 166 1770
q 885 1691
q 361 1056
q 811 1578
q 205 1422
q 1244 1314
q 60 1578
q 212 800
q 1018 1982
q 771 1187
q 944 1614
q 1468 1571
q 811 1285
q 93 2027
q 1244 1358
q 93 1411
q 978 1080
q 89 1054
q 584 1340
q 900 1546
q 167 2007
q 19 742
q 955 1745
q 716 820
q 889 2008
q 1487 1833
q 907 1574
q 337 1356
q 145 1336
q 430 1390
q 524 647
q 753 1728
q 1503 1808
q 796 1817
q 345 670
q 294 304
q 837 1036
q 323 535
q 1144 1991
q 833 1252
q 691 1104
q 618 631
q 1599 1975
q 969 1745
q 1264 1400
q 1087 1912
q 1840 1924
q 1380 1592
q 1361 1601
q 128 1946
q 423 2032
q 202 821
q 526 1460
q 1357 1404
q 561 1671
q 189 728
q 808 1253
q 805 1359
q 280 736
q 502 2000
q 1589 1680
q 1557 1864
q 1382 1409
q 890 935
q 723 1018
q 707 834
q 1037 1441
q 853 1529
q 838 1563
q 209 1187
q 399 1400
q 606 1915
q 1207 1226
q 1411 1943
q 1507 1913
q 1140 1895
q 1454 1712
q 650 788
q 1074 1540
q 1724 1797
q 456 510
q 1548 1952
q 758 1985
q 776 1064
q 203 968
q 128 1367
q 70 734
q 526 1297
q 98 421
q 756 2011
q 269 1897
q 1417 1982
q 158 499
q 1008 2039
q 757 1883
q 346 502
q 406 1214
q 1151 1894
q 910 1164
q 84 1927
q 8 1113
q 1184 1452
q 743 1978
q 433 841
q 352 1190
q 621 804
q 174 1039
q 556 1538
q 333 1564
q 169 1530
q 274 2032
q 515 1488
q 361 390
q 592 1555
q 472 1272
q 337 1640
q 480 1044
q 1224 1521
q 974 1955
q 17 1326
q 822 1097
q 89 1948
q 457 997
q 1330 1627
q 1110 2022
q 248 1499
q 1094 2015
q 1485 1737
q 281 329
q 992 1601
q 585 754
q 1234 1938
q 1412 1629
q 410 556
q 428 1319
q 369 1883
q 1251 1783
q 200 458
q 38 193
q 167 1531
q 983 1148
q 195 416
q 106 950
q 1279 1680
q 388 625
q 832 1142
q 723 1210
q 328 791
q 88 739
q 1348 1408
q 1168 1183
q 371 1777
q 187 919
q 572 1112
q 56 226
q 1279 1374
q 1039 1696
q 1569 1989
q 1202 1802
q 142 1221
q 6 1827
q 990 1284
q 729 1613
q 818 1781
q 305 1081
q 178 1474
q 217 1955
q 1136 1846
q 95 370
q 200 321
q 426 1480
q 1466 1695
q 1128 1217
q 882 1408
q 371 581
q 151 1025
q 261 587
q 1141 1317
q 875 1875
q 88 132
q 266 1957
q 126 1607
q 173 1405
q 269 1262
q 1463 1775
q 154 590
q 238 895
q 1620 2023
q 980 1456
q 858 1828
q 1562 1883
q 102 1979
q 97 1073
q 1420 1973
q 1508 1949
q 58 1858
q 1665 1774
q 1948 1985
q 1022 1200
q 169 750
q 615 760
q 904 1511
q 477 998
q 406 1487
q 297 1458
q 186 972
q 118 133
q 230 1075
q 447 1192
q 156 1093
q 214 1955
q 904 1682
q 841 1879
q 853 1582
q 1752 2042
q 610 1604
q 461 464
q 73 1463
q 938 1560
q 349 1870
q 9 1858
q 1322 1991
q 127 349
q 174 1319
q 330 796
q 364 704
q 545 1269
q 338 376
q 62 1921
q 57 1230
q 786 1626
q 42 667
q 741 1247
q 138 1506
q 254 1328
q 64 487
q 1337 1809
q 8 1464
q 110 183
q 736 907
q 513 1101
q 1058 1611
q 322 1950
q 385 1435
q 617 1824
q 442 1402
q 1110 1404
q 604 1445
q 903 1851
q 57 742
q 183 1229
q 122 1520
q 130 991
q 937 1102
q 313 1674
q 827 2009
q 727 1573
q 1050 1886
q 1274 1476
q 1252 1435
q 1878 1892
q 606 1248
q 3 940
q 744 1852
q 547 907
q 801 1090
q 924 1777
q 563 720
q 1054 1501
q 1368 1822
q 1127 1784
q 147 1854
q 1309 2034
q 737 857
q 244 1260
q 1104 1990
q 74 549
q 305 1015
q 109 552
q 1460 1759
q 512 657
q 386 502
q 1066 1436
q 443 1106
q 519 881
q 1646 1811
q 617 1959
q 1453 1927
q 262 1946
q 617 1158
q 506 559
q 215 581
q 520 1108
q 1596 1661
q 630 1307
q 1073 1287
q 1576 1820
q 1209 1673
q 594 731
q 1113 1652
q 1416 1613
q 182 711
q 117 1328
q 62 1227
q 379 679
q 337 886
q 553 1239
q 299 1467
q 1015 1073
q 1703 1961
q 275 986
q 47 942
q 515 568
q 1109 1257
q 862 1300
q 175 865
q 231 887
q 1048 1560
q 1004 1110
q 739 1383
q 1076 1790
q 221 981
q 1630 1689
q 655 1281
q 657 1194
q 311 932
q 133 1253
q 649 980
q 189 1822
q 1074 1758
q 1052 1934
q 1283 1939
q 773 940
q 795 1778
q 2 1534
q 1114 1793
q 563 1336
q 145 726
q 977 2008
q 801 1634
q 1112 1154
q 519 1288
q 318 1500
q 92 1937
q 1648 1689
q 694 1166
q 1057 1534
q 260 1977
q 724 1997
q 2000 2038
q 211 1104
q 774 1745
q 392 424
q 920 1370
q 384 1721
q 956 1539
q 785 1476
q 780 1103
q 669 928
q 570 1196
q 269 314
q 1264 1804
q 1193 1372
q 16 1322
q 7 1918
q 81 1275
q 973 1111
q 856 1504
q 1397 1777
q 826 1782
q 1450 1783
q 188 1274
q 6 1211
q 91 1291
q 440 675
q 662 945
q 754 1926
q 78 702
q 718 1072
q 942 1401
q 628 726
q 1024 1837
q 1601 1881
q 950 1294
q 73 1610
q 685 1012
q 1857 1959
q 1020 1200
q 444 1965
q 593 1112
q 884 1774
q 1538 1639
q 192 1653
q 677 1718
q 911 1071
q 1619 1637
q 596 1699
q 1252 1427
q 429 674
q 155 2039
q 747 840
q 556 1004
q 157 752
q 670 1577
q 602 642
q 1263 1487
q 369 754
q 1078 2022
q 748 947
q 651 1859
q 222 1819
q 1448 1471
q 818 828
q 675 1248
q 831 1503
q 202 1240
q 196 1672
q 376 759
q 289 353
q 956 1046
q 261 931
q 395 1300
q 1016 1473
q 1275 1963
q 174 1926
q 1774 1994
q 101 1175
q 920 1417
q 45 2004
q 120 1459
q 876 1360
q 500 1662
q 373 1556
q 877 1910
q 663 1923
q 819 1595
q 137 1214
q 848 1153
q 75 640
q 814 1069
q 796 2001
q 54 761
q 130 1971
q 974 1927
q 176 1094
q 1053 1338
q 407 952
q 1553 1964
q 383 1326
q 1827 1990
q 258 598
q 396 1537
q 337 1812
q 404 1549
q 412 571
q 366 1219
q 1367 1980
q 420 1291
q 63 1395
q 240 1171
q 442 462
q 849 1293
q 799 1415
q 693 765
q 545 1182
q 636 1441
q 125 1143
q 908 1837
q 462 1339
q 875 1313
q 484 1910
q 1230 1241
q 417 1662
q 473 481
q 1009 1644
q 721 1451
q 58 2015
q 252 1473
q 766 1018
q 119 1949
q 755 1563
q 658 1342
q 881 1131
q 1343 1566
q 423 831
q 171 285
q 1316 1412
q 1515 1734
q 1026 1989
q 168 2035
q 890 1586
q 1439 1644
q 857 1691
q 1070 1624
q 661 1189
q 177 1525
q 820 1945
q 778 836
q 355 1952
q 74 327
q 245 1187
q 455 612
q 80 1658
q 142 637
q 22 310
q 625 1608
q 16 1200
q 9 1204
q 227 1708
q 322 1634
q 1111 1416
q 499 1314
q 1335 1932
q 44 1836
q 119 1690
q 115 829
q 364 728
q 1285 2023
q 809 1427
q 612 831
q 1238 1737
q 391 890
q 1255 1596
q 899 915
q 485 1823
q 1192 1237
q 1597 1736
q 459 1482
q 503 1023
q 666 1270
q 622 1385
q 987 1496
q 66 733
q 875 963
q 112 1576
q 1706 1850
q 50 766
q 692 2021
q 1592 1647
q 888 1423
q 30 77
q 567 1628
q 1026 1814
q 790 1062
q 284 1530
q 105 1456
q 904 1670
q 1093 1736
q 8 1637
q 563 1750
q 222 1584
q 303 1553
q 198 272
q 276 1919
q 1165 1790
q 1294 1820
q 1243 1862
q 1009 1401
q 415 841
q 324 1800
q 700 1208
q 322 430
q 65 1523
q 11 1703
q 574 1532
q 1069 1406
q 797 911
q 1069 1372
q 1109 1649
q 852 941
q 188 767
q 625 2010
q 3 2026
q 844 972
q 394 724
q 1094 1169
q 1599 1933
q 1417 1998
q 1075 1428
q 560 1653
q 1012 2003
q 752 1629
q 954 1923
q 985 1822
q 556 716
q 1323 1837
q 414 904
q 908 1286
q 211 392
q 787 1753
q 874 936
q 821 1881
q 426 1251
q 772 1502
q 378 632
q 14 587
q 1390 1644
q 1265 1340
q 551 1115
q 203 1107
q 1831 2040
q 383 688
q 406 1669
q 799 1596
q 1301 1881
q 769 1587
q 128 1420
q 554 1590
q 315 624
q 9 1256
q 24 693
q 35 1844
q 1137 1668
q 171 1301
q 204 1504
q 1279 2035
q 1496 1662
q 676 1903
q 224 1284
q 655 1117
q 194 1526
q 1654 1887
q 1430 1615
q 161 192
q 171 1745
q 390 1448
q 195 1245
q 334 1864
q 1727 2035
q 538 1183
q 526 1267
q 632 881
q 488 1202
q 118 1427
q 1143 1236
q 905 1338
q 512 1076
q 458 906
q 674 1098
q 155 846
q 499 546
q 1041 1744
q 857 972
q 30 651
q 569 845
q 64 1834
q 419 1095
q 249 946
q 907 1065
q 3 1677
q 253 535
q 1329 1342
q 201 1048
q 1722 1788
q 1299 1943
q 520 1799
q 441 1562
q 1414 1495
q 371 1526
q 17 1217
q 47 1852
q 1142 1281
q 180 223
q 1131 1392
q 1021 1245
q 1134 1499
q 428 1556
q 557 780
q 520 629
q 232 1929
q 416 753
q 858 1680
q 267 1128
q 224 639
q 242 606
q 653 1856
q 46 1090
q 269 1796
q 1140 1270
q 467 1400
q 114 487
q 1671 1966
q 699 916
q 180 1546
q 412 1220
q 1428 1636
q 1061 1165
q 447 1433
q 141 672
q 24 748
q 914 1880
q 960 1402
q 922 1151
q 144 1230
q 243 583
q 358 612
q 531 1070
q 1987 2030
q 163 1230
q 402 1485
q 575 866
q 1741 2039
q 439 1927
q 20 1126
q 1111 1151
q 769 2025
q 123 984
q 938 1906
q 120 1274
q 3 1518
q 616 704
q 1774 1877
q 1147 1859
q 330 1713
q 1151 2022
q 550 732
q 724 2017
q 244 1896
q 1164 1371
q 228 1917
q 474 639
q 206 1458
q 763 1144
q 1317 2038
q 1265 1321
q 1509 1969
q 1338 1937
q 1036 1696
q 1150 1362
q 1125 1366
q 51 465
q 435 1676
q 776 1921
q 284 1941
q 154 1244
q 121 1719
q 327 793
q 1130 1557
q 399 1472
q 689 1547
q 1009 1720
q 611 1610
q 259 300
q 599 1450
q 1621 1966
q 39 528
q 157 2017
q 475 746
q 30 759
q 640 1274
q 761 914
q 946 1708
q 28 1089
q 513 1217
q 427 717
q 100 1203
q 1726 1814
q 1710 2026
q 26 262
q 1429 1648
q 180 1958
q 150 1687
q 67 114
q 97 896
q 874 1536
q 1372 1788
q 250 270
q 1339 1449
q 298 618
q 726 1853
q 1008 1336
q 827 1014
q 489 775
q 802 993
q 375 752
q 402 932
q 41 285
q 352 1082
q 156 1978
q 449 1030
q 1467 1821
q 771 1718
q 44 173
q 342 1009
q 791 815
q 80 1069
q 1824 1896
q 551 1095
q 40 338
q 1090 1353
q 416 1755
q 701 2022
q 1056 1797
q 1053 1953
q 987 1503
q 407 936
q 1277 1708
q 77 1321
q 1087 1881
q 625 1664
q 685 1902
q 705 1678
q 533 1800
q 182 872
q 1536 1841
q 209 1962
q 1244 1936
q 910 993
q 945 1964
q 899 1932
q 1419 1835
q 292 649
q 369 1496
q 1329 1970
q 1457 1587
q 1312 1955
q 224 612
q 758 942
q 365 1125
q 159 1630
q 613 1544
q 369 1857
q 1280 1433
q 330 803
q 1196 1702
q 215 568
q 507 1490
q 938 1217
q 877 1140
q 220 287
q 127 679
q 904 1599
q 494 740
q 1105 1663
q 1245 1619
q 185 1265
q 742 1634
q 128 2043
q 798 866
q 14 458
q 453 674
q 583 1944
q 1182 1800
q 12 835
q 893 1055
q 299 1572
q 1183 1898
q 429 1923
q 44 344
q 981 1964
q 199 1289
q 102 2032
q 97 1833
q 112 651
q 571 896
q 666 1350
q 1246 1249
q 380 1246
q 33 1002
q 393 1895
q 692 1089
